Order_ID,Customer_ID,Product,Category,Sales,Profit,Region,Order_Date
O0415,C187,Mouse,Electronics,49187,4390.83,North,2024-08-04
O0416,C047,Mouse,Electronics,50386,10297.72,East,2025-11-27
O0417,C050,Table,Furniture,6767,908.04,West,2025-05-06
O0418,C062,Printer,Electronics,12089,1237.75,West,2025-04-01
O0419,C010,Printer,Electronics,47406,8642.64,North,2026-04-16
O0420,C043,Laptop,Electronics,31947,6576.99,East,2024-10-03
O0421,C097,Mouse,Electronics,48296,7584.79,East,2026-04-27
O0422,C067,Monitor,Electronics,43924,3807.35,East,2025-07-22
O0423,C179,Mouse,Electronics,5315,537.03,North,2025-05-02
O0424,C033,Printer,Electronics,52805,10501.53,South,2025-04-21
O0425,C175,Chair,Furniture,2952,677.56,South,2024-11-11
O0426,C160,Chair,Furniture,9445,760.32,East,2026-03-10
O0427,C044,Mobile,Electronics,39880,3771.23,East,2025-01-24
O0428,C056,Keyboard,Electronics,31265,2784.34,East,2025-06-28
O0429,C017,Sofa,Furniture,18564,4066.46,East,2025-05-02
O0430,C018,Mouse,Electronics,1355,246.11,West,2026-01-14
O0431,C127,Chair,Furniture,23414,5450.66,North,2025-09-21
O0432,C069,Table,Furniture,27982,5630.28,West,2025-02-01
O0433,C154,Chair,Furniture,29762,5572.07,West,2026-03-01
O0434,C127,Monitor,Electronics,57814,5043.45,North,2025-04-25
O0435,C128,Table,Furniture,52853,10382.93,South,2025-03-09
O0436,C098,Mouse,Electronics,15445,2526.44,West,2024-11-18
O0437,C125,Printer,Electronics,15322,1918.74,West,2025-05-26
O0438,C083,Headphones,Electronics,31060,5285.67,West,2025-12-06
O0439,C161,Keyboard,Electronics,830,170.18,West,2026-03-28
O0440,C106,Monitor,Electronics,7760,1654.57,South,2025-08-30
O0441,C181,Mouse,Electronics,25463,6266.3,East,2024-09-16
O0442,C038,Sofa,Furniture,46433,7515.92,West,2024-09-17
O0443,C015,Printer,Electronics,56719,13541.89,West,2025-01-27
O0444,C131,Mouse,Electronics,56194,5594.93,North,2026-03-12
O0445,C031,Table,Furniture,34611,8285.99,West,2025-02-21
O0446,C066,Sofa,Furniture,38186,6175.25,North,2025-02-27
O0447,C046,Printer,Electronics,40506,4412.47,North,2025-05-31
O0448,C018,Printer,Electronics,49264,9423.6,West,2025-12-16
O0449,C008,Mobile,Electronics,53935,8076.32,North,2026-03-15
O0450,C088,Sofa,Furniture,51979,7303.83,West,2026-05-16
O0451,C151,Laptop,Electronics,32388,4022.21,West,2025-06-03
O0452,C026,Table,Furniture,7753,1673.05,West,2025-12-22
O0453,C188,Sofa,Furniture,30240,3255.43,East,2025-06-01
O0454,C013,Laptop,Electronics,46502,11263.5,North,2026-05-06
O0455,C155,Table,Furniture,39883,9802.61,South,2025-08-06
O0456,C112,Printer,Electronics,18880,3632.91,South,2024-12-10
O0457,C183,Monitor,Electronics,32392,8073.61,South,2025-12-15
O0458,C110,Printer,Electronics,49028,8242.71,North,2025-11-11
O0459,C162,Monitor,Electronics,35525,6568.06,South,2025-02-02
O0460,C038,Sofa,Furniture,56704,8230.89,West,2025-10-07
O0461,C096,Chair,Furniture,37821,7386.87,North,2025-05-19
O0462,C075,Printer,Electronics,58898,12267.64,South,2026-03-11
O0463,C130,Laptop,Electronics,56053,6024.38,East,2025-12-24
O0464,C184,Printer,Electronics,8472,1099.95,East,2024-11-14
O0465,C146,Headphones,Electronics,50735,9993.02,South,2024-08-30
O0466,C126,Keyboard,Electronics,24799,2035.58,East,2026-06-11
O0467,C164,Keyboard,Electronics,9383,825.59,West,2025-07-29
O0468,C181,Keyboard,Electronics,34289,4858.66,South,2026-03-27
O0469,C135,Keyboard,Electronics,52569,4868.89,South,2024-10-14
O0470,C187,Table,Furniture,15803,1270.23,West,2025-04-14
O0471,C147,Monitor,Electronics,52060,4458.66,West,2025-04-07
O0472,C104,Keyboard,Electronics,8893,1246.79,South,2025-08-02
O0473,C173,Monitor,Electronics,17306,1599.43,East,2025-05-11
O0474,C048,Sofa,Furniture,17664,2425.39,East,2025-10-11
O0475,C194,Headphones,Electronics,24467,2158.52,South,2026-04-24
O0476,C200,Headphones,Electronics,42633,10270.56,East,2024-10-17
O0477,C142,Monitor,Electronics,59836,5213.95,East,2025-05-12
O0478,C123,Keyboard,Electronics,21381,4438.34,North,2025-10-21
O0479,C175,Chair,Furniture,7326,1063.52,South,2026-05-20
O0480,C044,Printer,Electronics,21646,5178.79,East,2026-02-23
O0481,C125,Chair,Furniture,14884,3475.84,North,2024-11-01
O0482,C084,Keyboard,Electronics,41263,6017.58,West,2025-01-13
O0483,C085,Printer,Electronics,18607,1532.67,North,2026-04-20
O0484,C140,Keyboard,Electronics,28750,5858.2,North,2024-12-05
O0485,C006,Mobile,Electronics,10547,1732.53,West,2025-09-01
O0486,C091,Chair,Furniture,48393,11033.55,West,2025-11-08
O0487,C057,Keyboard,Electronics,25083,3655.05,West,2025-01-23
O0488,C065,Table,Furniture,21347,3738.72,North,2026-05-07
O0489,C003,Table,Furniture,57918,10773.81,West,2026-05-07
O0490,C023,Printer,Electronics,29306,5091.11,East,2025-12-31
O0491,C030,Mobile,Electronics,1872,303.37,West,2024-09-25
O0492,C007,Laptop,Electronics,16335,3584.74,East,2024-06-29
O0493,C157,Keyboard,Electronics,9673,1301.14,East,2024-06-26
O0494,C098,Sofa,Furniture,15215,1275.47,South,2026-04-09
O0495,C173,Keyboard,Electronics,11884,1174.48,South,2024-11-17
O0496,C122,Mouse,Electronics,40714,4822.81,West,2024-09-19
O0497,C092,Sofa,Furniture,31996,5954.07,West,2026-02-14
O0498,C164,Printer,Electronics,40117,9622.67,North,2024-09-07
O0499,C037,Headphones,Electronics,8886,1521.19,South,2026-01-09
O0500,C103,Chair,Furniture,5884,1009.71,South,2025-06-27
O0501,C178,Laptop,Electronics,507,83.33,North,2026-02-15
O0502,C135,Mobile,Electronics,21447,3751.39,South,2025-01-10
O0503,C134,Mobile,Electronics,19225,2304.23,South,2025-08-11
O0504,C090,Table,Furniture,45407,5540.63,West,2024-06-27
O0505,C164,Mobile,Electronics,36459,2953.26,South,2026-02-11
O0506,C163,Laptop,Electronics,44184,7685.24,East,2025-05-05
O0507,C019,Mobile,Electronics,8846,1329.5,East,2025-03-13
O0508,C144,Printer,Electronics,53260,11916.98,North,2025-06-21
O0509,C074,Mouse,Electronics,6915,1004.84,South,2024-09-28
O0510,C130,Sofa,Furniture,40261,5885.95,West,2025-03-30
O0511,C064,Sofa,Furniture,16642,3891.86,West,2026-03-15
O0512,C195,Headphones,Electronics,34608,4006.46,South,2026-01-11
O0513,C015,Chair,Furniture,55772,4491.3,West,2024-06-22
O0514,C140,Keyboard,Electronics,28083,2273.28,North,2025-09-19
O0515,C024,Keyboard,Electronics,53897,8466.12,West,2024-08-28
O0516,C133,Chair,Furniture,40717,7297.2,South,2024-10-27
O0517,C013,Printer,Electronics,39388,7459.88,East,2024-07-31
O0518,C046,Table,Furniture,40161,6064.17,South,2025-06-06
O0519,C151,Monitor,Electronics,15732,3454.56,West,2025-01-11
O0520,C162,Laptop,Electronics,40121,9430.73,East,2025-10-16
O0521,C184,Mouse,Electronics,24115,3433.23,North,2026-06-13
O0522,C044,Table,Furniture,33839,6046.66,West,2024-10-18
O0523,C016,Chair,Furniture,31153,6944.67,East,2025-05-21
O0524,C044,Table,Furniture,10993,1378.82,South,2024-08-29
O0525,C087,Mobile,Electronics,30233,6296.07,North,2026-05-21
O0526,C129,Laptop,Electronics,42275,8500.16,West,2025-01-22
O0527,C130,Table,Furniture,21726,1917.84,North,2025-08-29
O0528,C046,Monitor,Electronics,56202,13691.3,West,2024-08-29
O0529,C160,Chair,Furniture,47128,5281.48,West,2026-04-05
O0530,C179,Mobile,Electronics,35123,8125.69,South,2024-07-19
O0531,C089,Mobile,Electronics,6658,1111.38,East,2024-12-11
O0532,C044,Headphones,Electronics,23449,2110.14,East,2024-09-26
O0533,C195,Keyboard,Electronics,35747,3297.99,West,2025-10-31
O0534,C083,Table,Furniture,21204,3184.33,East,2026-06-04
O0535,C133,Headphones,Electronics,51806,4167.67,East,2025-03-07
O0536,C128,Sofa,Furniture,24491,4758.45,West,2026-03-08
O0537,C026,Sofa,Furniture,7336,1103.87,West,2025-04-05
O0538,C181,Monitor,Electronics,34796,5027.88,South,2025-03-12
O0539,C087,Keyboard,Electronics,19853,3385.62,East,2025-02-20
O0540,C129,Headphones,Electronics,43006,4952.0,East,2025-05-03
O0541,C153,Printer,Electronics,29589,6719.69,North,2024-12-19
O0542,C153,Keyboard,Electronics,52191,8814.66,West,2024-12-09
O0543,C110,Monitor,Electronics,43217,7805.35,South,2025-09-24
O0544,C125,Printer,Electronics,36424,5459.91,West,2025-01-08
O0545,C107,Table,Furniture,50642,8560.92,North,2024-11-15
O0546,C092,Sofa,Furniture,42643,4756.11,South,2025-10-04
O0547,C034,Keyboard,Electronics,56104,6813.1,West,2024-09-03
O0548,C004,Mouse,Electronics,11991,2539.01,West,2026-04-30
O0549,C025,Monitor,Electronics,39549,4460.98,North,2024-10-12
O0550,C142,Monitor,Electronics,26918,3269.85,South,2025-05-24
O0551,C057,Sofa,Furniture,47087,7187.21,North,2025-04-26
O0552,C112,Monitor,Electronics,5741,814.6,North,2024-07-06
O0553,C046,Sofa,Furniture,18651,2304.82,West,2025-04-23
O0554,C033,Sofa,Furniture,11791,2811.11,South,2025-08-13
O0555,C177,Chair,Furniture,59348,10603.72,East,2025-04-14
O0556,C197,Keyboard,Electronics,3575,847.81,East,2025-06-08
O0557,C070,Mouse,Electronics,50340,5335.62,North,2026-03-01
O0558,C080,Mobile,Electronics,7351,772.36,East,2026-02-18
O0559,C030,Keyboard,Electronics,4958,543.04,North,2025-05-17
O0560,C004,Sofa,Furniture,20745,3570.1,East,2024-08-01
O0561,C105,Printer,Electronics,45400,10992.35,South,2025-04-17
O0562,C136,Sofa,Furniture,20544,3158.87,West,2025-11-11
O0563,C199,Chair,Furniture,1295,300.43,South,2024-06-28
O0564,C173,Keyboard,Electronics,41812,3413.65,East,2025-12-25
O0565,C191,Laptop,Electronics,21951,4185.71,North,2024-11-18
O0566,C025,Sofa,Furniture,10611,2158.75,South,2024-10-14
O0567,C144,Laptop,Electronics,13236,3266.79,South,2024-09-18
O0568,C057,Keyboard,Electronics,39782,5463.6,West,2024-09-11
O0569,C153,Printer,Electronics,24234,6026.72,East,2024-08-23
O0570,C129,Monitor,Electronics,45021,8277.41,West,2025-10-21
O0571,C106,Chair,Furniture,19110,1759.1,North,2024-11-28
O0572,C139,Chair,Furniture,33839,3347.01,North,2025-02-09
O0573,C200,Table,Furniture,13499,1500.77,East,2024-06-17
O0574,C010,Chair,Furniture,44934,8503.42,West,2026-03-30
O0575,C086,Headphones,Electronics,16384,1984.29,West,2024-09-12
O0576,C174,Monitor,Electronics,25225,6273.18,South,2024-08-13
O0577,C145,Printer,Electronics,56665,6738.09,South,2026-03-23
O0578,C182,Printer,Electronics,33093,2977.52,South,2025-01-31
O0579,C126,Printer,Electronics,12780,1687.84,North,2026-05-21
O0580,C121,Laptop,Electronics,51301,6275.65,North,2025-12-31
O0581,C086,Chair,Furniture,7735,1865.49,North,2024-08-12
O0582,C087,Sofa,Furniture,19376,1833.7,North,2024-11-19
O0583,C184,Printer,Electronics,39319,3812.89,North,2024-10-31
O0584,C107,Sofa,Furniture,57897,7078.43,South,2025-11-15
O0585,C144,Mouse,Electronics,5158,870.48,East,2025-12-14
O0586,C027,Mouse,Electronics,51941,5855.69,East,2025-11-12
O0587,C181,Keyboard,Electronics,23094,1933.99,East,2025-01-23
O0588,C043,Table,Furniture,29096,6457.09,West,2025-09-24
O0589,C162,Laptop,Electronics,54408,8294.42,West,2025-07-04
O0590,C102,Headphones,Electronics,9141,1909.71,West,2026-01-10
O0591,C022,Sofa,Furniture,13772,1613.88,North,2024-08-20
O0592,C057,Laptop,Electronics,54989,6376.08,West,2025-09-09
O0593,C035,Headphones,Electronics,26364,6587.12,East,2025-02-19
O0594,C135,Laptop,Electronics,21629,4077.31,West,2025-07-02
O0595,C074,Chair,Furniture,45374,8177.03,North,2024-11-16
O0596,C005,Monitor,Electronics,33990,4895.81,East,2025-12-12
O0597,C001,Printer,Electronics,987,150.55,South,2024-09-18
O0598,C010,Chair,Furniture,54844,13453.98,North,2025-07-10
O0599,C193,Printer,Electronics,58896,7051.97,East,2024-11-27
O0600,C047,Monitor,Electronics,12366,2812.8,North,2026-04-28
O0601,C147,Sofa,Furniture,27947,3603.18,North,2024-09-11
O0602,C068,Sofa,Furniture,3805,933.94,East,2025-11-21
O0603,C198,Printer,Electronics,11077,1869.0,North,2024-08-26
O0604,C071,Headphones,Electronics,15434,2825.75,South,2024-06-21
O0605,C048,Mouse,Electronics,46343,11543.12,East,2025-06-24
O0606,C094,Keyboard,Electronics,58851,14110.14,South,2026-04-09
O0607,C125,Printer,Electronics,45168,5360.11,South,2025-01-05
O0608,C167,Monitor,Electronics,16307,2647.31,South,2025-07-13
O0609,C136,Keyboard,Electronics,20135,3385.9,West,2025-05-02
O0610,C157,Mobile,Electronics,56869,9012.46,East,2025-04-11
O0611,C034,Headphones,Electronics,5247,695.68,North,2025-07-16
O0612,C195,Table,Furniture,49245,11820.07,West,2024-07-16
O0613,C016,Printer,Electronics,36917,7303.96,South,2026-01-20
O0614,C130,Laptop,Electronics,48849,4421.7,West,2025-07-25
O0615,C197,Monitor,Electronics,30133,4503.71,East,2025-08-31
O0616,C151,Mobile,Electronics,17847,1849.89,South,2024-12-25
O0617,C020,Mobile,Electronics,4889,477.32,East,2024-11-14
O0618,C171,Mouse,Electronics,38020,8695.41,East,2025-03-03
O0619,C039,Table,Furniture,42501,3513.34,East,2025-10-04
O0620,C049,Laptop,Electronics,3156,381.51,East,2026-05-17
O0621,C047,Printer,Electronics,52049,7201.2,East,2026-06-02
O0622,C160,Table,Furniture,47881,4762.81,South,2026-02-24
O0623,C167,Table,Furniture,11430,1615.52,West,2025-05-15
O0624,C143,Mouse,Electronics,29019,2800.51,West,2026-03-14
O0625,C005,Laptop,Electronics,24007,5678.76,East,2026-05-30
O0626,C168,Table,Furniture,17178,3037.09,South,2025-01-01
O0627,C121,Mouse,Electronics,2648,367.71,West,2025-08-12
O0628,C059,Mobile,Electronics,5561,824.58,South,2026-01-21
O0629,C118,Printer,Electronics,43871,5604.43,West,2026-02-12
O0630,C150,Laptop,Electronics,9685,1085.92,North,2025-11-21
O0631,C141,Mouse,Electronics,26489,4314.69,North,2026-04-24
O0632,C129,Laptop,Electronics,13666,2047.08,East,2025-07-09
O0633,C007,Headphones,Electronics,4411,530.0,West,2025-12-23
O0634,C080,Monitor,Electronics,23929,3747.95,South,2025-10-04
O0635,C092,Headphones,Electronics,22308,4028.42,West,2025-01-17
O0636,C071,Monitor,Electronics,42540,7804.78,West,2025-12-08
O0637,C023,Table,Furniture,35016,8052.57,South,2024-08-11
O0638,C062,Monitor,Electronics,13302,2236.7,West,2024-10-07
O0639,C023,Mobile,Electronics,10986,972.75,East,2024-09-27
O0640,C013,Table,Furniture,32233,4403.46,North,2026-05-04
O0641,C005,Mouse,Electronics,51018,7115.87,West,2026-03-19
O0642,C032,Headphones,Electronics,45424,10450.18,South,2025-03-16
O0643,C094,Mouse,Electronics,43786,9524.91,South,2026-03-05
O0644,C051,Mobile,Electronics,19904,2296.14,South,2025-05-23
O0645,C064,Monitor,Electronics,1738,392.5,North,2025-09-16
O0646,C100,Monitor,Electronics,41388,3380.99,North,2025-12-25
O0647,C127,Sofa,Furniture,29510,6032.02,North,2025-09-10
O0648,C199,Sofa,Furniture,7013,640.74,East,2025-04-07
O0649,C126,Mouse,Electronics,19881,2349.85,South,2024-12-29
O0650,C027,Laptop,Electronics,48211,6061.23,West,2024-10-16
O0651,C158,Mouse,Electronics,37469,3805.81,East,2025-06-30
O0652,C152,Sofa,Furniture,18627,4505.1,West,2026-03-04
O0653,C041,Chair,Furniture,30395,4775.38,North,2025-06-18
O0654,C061,Sofa,Furniture,18239,4168.99,East,2026-04-04
O0655,C190,Mobile,Electronics,32759,3534.18,East,2024-12-28
O0656,C151,Sofa,Furniture,42180,5807.65,North,2024-12-01
O0657,C048,Printer,Electronics,54691,10768.47,East,2025-10-29
O0658,C182,Table,Furniture,5904,877.56,South,2026-02-13
O0659,C064,Mobile,Electronics,32877,2783.25,North,2024-08-10
O0660,C153,Sofa,Furniture,16967,2072.43,South,2025-02-22
O0661,C180,Laptop,Electronics,58467,6540.62,West,2025-06-14
O0662,C043,Keyboard,Electronics,23719,2302.32,West,2025-03-03
O0663,C070,Sofa,Furniture,57929,10492.72,East,2024-06-24
O0664,C126,Mobile,Electronics,47164,11079.28,North,2025-11-03
O0665,C200,Printer,Electronics,33061,7416.02,East,2025-05-09
O0666,C067,Monitor,Electronics,14709,1358.64,South,2026-06-03
O0667,C057,Laptop,Electronics,56250,4667.65,South,2025-07-02
O0668,C005,Monitor,Electronics,42438,9420.06,West,2024-10-04
O0669,C178,Table,Furniture,17878,1893.17,South,2025-08-11
O0670,C140,Keyboard,Electronics,32248,4191.27,South,2026-05-11
O0671,C190,Mouse,Electronics,57222,13929.15,South,2026-01-09
O0672,C028,Chair,Furniture,29490,2975.95,West,2025-06-11
O0673,C189,Table,Furniture,22975,4982.9,South,2025-01-27
O0674,C144,Mouse,Electronics,39181,3222.06,South,2024-08-04
O0675,C139,Monitor,Electronics,24457,4579.46,North,2025-05-05
O0676,C155,Mouse,Electronics,42301,3600.62,West,2024-08-09
O0677,C153,Laptop,Electronics,20088,1882.39,West,2026-04-24
O0678,C124,Mouse,Electronics,48977,6488.73,East,2025-10-08
O0679,C008,Monitor,Electronics,2024,465.19,North,2025-08-26
O0680,C010,Mobile,Electronics,59620,14527.63,West,2025-08-13
O0681,C034,Chair,Furniture,47882,9555.39,East,2024-11-30
O0682,C193,Keyboard,Electronics,41814,10343.4,West,2025-11-09
O0683,C115,Sofa,Furniture,48333,4479.85,North,2025-04-27
O0684,C116,Printer,Electronics,30963,3955.69,South,2024-07-02
O0685,C083,Mouse,Electronics,36518,4657.8,North,2024-12-13
O0686,C113,Keyboard,Electronics,22180,4048.88,South,2026-03-26
O0687,C059,Mouse,Electronics,22911,2053.43,West,2025-08-20
O0688,C116,Printer,Electronics,38152,9170.35,East,2025-09-13
O0689,C153,Chair,Furniture,41756,3828.82,North,2025-10-18
O0690,C056,Table,Furniture,8028,1783.35,East,2025-06-10
O0691,C147,Printer,Electronics,42167,7238.82,South,2026-06-12
O0692,C150,Keyboard,Electronics,13190,2427.33,East,2025-05-30
O0693,C157,Keyboard,Electronics,39068,4945.46,South,2025-03-03
O0694,C136,Printer,Electronics,33701,6352.43,East,2025-05-14
O0695,C033,Headphones,Electronics,56241,6874.69,West,2025-09-11
O0696,C131,Mouse,Electronics,53141,12807.48,North,2024-10-30
O0697,C060,Mouse,Electronics,3606,639.99,South,2026-04-18
O0698,C022,Laptop,Electronics,51620,5389.07,South,2025-11-09
O0699,C130,Monitor,Electronics,21957,2811.08,East,2025-02-14
O0700,C119,Headphones,Electronics,12538,1842.37,West,2026-05-15
O0701,C152,Monitor,Electronics,13666,2093.99,North,2026-02-20
O0702,C054,Headphones,Electronics,635,80.2,East,2025-07-10
O0703,C180,Chair,Furniture,35231,4325.33,West,2025-09-20
O0704,C096,Keyboard,Electronics,15839,3397.78,West,2025-01-22
O0705,C065,Printer,Electronics,45243,10524.01,North,2025-12-30
O0706,C169,Mobile,Electronics,32467,5674.53,East,2025-07-27
O0707,C110,Headphones,Electronics,20832,4638.21,West,2026-02-24
O0708,C074,Mouse,Electronics,35120,6814.43,East,2025-12-05
O0709,C029,Laptop,Electronics,45545,10126.93,West,2026-05-20
O0710,C179,Table,Furniture,37286,3917.72,South,2026-04-07
O0711,C066,Mobile,Electronics,28868,3699.01,East,2025-07-20
O0712,C069,Laptop,Electronics,52023,12515.74,South,2026-02-20
O0713,C047,Headphones,Electronics,40006,4116.01,West,2024-09-17
O0714,C052,Table,Furniture,10478,880.25,North,2024-10-25
O0715,C040,Headphones,Electronics,17048,1431.39,North,2025-02-17
O0716,C012,Laptop,Electronics,57363,13674.09,North,2026-02-19
O0717,C026,Printer,Electronics,30914,4412.44,North,2025-06-12
O0718,C032,Laptop,Electronics,12403,2004.9,East,2025-07-02
O0719,C162,Sofa,Furniture,44366,9295.59,North,2025-01-15
O0720,C139,Headphones,Electronics,57855,5610.17,North,2024-12-14
O0721,C103,Sofa,Furniture,4463,572.55,East,2026-03-19
O0722,C085,Mobile,Electronics,39546,4475.22,North,2025-08-14
O0723,C029,Sofa,Furniture,11767,1134.24,South,2025-03-09
O0724,C177,Printer,Electronics,56042,4528.26,West,2024-07-07
O0725,C044,Sofa,Furniture,28989,5653.66,West,2025-09-14
O0726,C161,Laptop,Electronics,20123,2406.91,South,2025-04-30
O0727,C089,Headphones,Electronics,20493,4791.12,East,2025-11-27
O0728,C191,Headphones,Electronics,3752,300.2,North,2025-03-09
O0729,C134,Mobile,Electronics,38815,6232.27,East,2025-12-15
O0730,C120,Chair,Furniture,16301,3439.4,South,2024-12-13
O0731,C187,Chair,Furniture,53614,6370.23,West,2025-10-05
O0732,C107,Printer,Electronics,19044,4642.85,West,2024-09-15
O0733,C095,Keyboard,Electronics,52657,6582.29,North,2026-05-17
O0734,C188,Table,Furniture,31718,5252.47,West,2024-08-23
O0735,C066,Chair,Furniture,59417,7749.94,East,2024-11-03
O0736,C139,Printer,Electronics,22419,4348.83,North,2026-06-13
O0737,C039,Mouse,Electronics,4976,753.92,West,2025-09-17
O0738,C103,Printer,Electronics,47103,7629.61,North,2024-12-15
O0739,C023,Mouse,Electronics,11947,1205.74,West,2026-05-07
O0740,C178,Table,Furniture,51541,8787.41,North,2025-02-16
O0741,C098,Sofa,Furniture,58389,9818.95,South,2024-11-01
O0742,C093,Keyboard,Electronics,39200,9737.5,East,2025-09-27
O0743,C153,Mouse,Electronics,50616,8111.61,West,2024-12-19
O0744,C159,Chair,Furniture,6099,665.89,North,2026-06-08
O0745,C093,Laptop,Electronics,56673,11853.82,North,2024-11-10
O0746,C086,Headphones,Electronics,51614,9440.48,West,2025-12-17
O0747,C199,Table,Furniture,51933,12896.68,South,2025-03-05
O0748,C027,Keyboard,Electronics,10886,1729.47,West,2025-12-12
O0749,C110,Chair,Furniture,37573,3907.98,East,2026-02-01
O0750,C070,Chair,Furniture,50176,6071.86,South,2025-02-05
O0751,C087,Mouse,Electronics,44712,6129.04,West,2026-02-11
O0752,C127,Sofa,Furniture,34394,7838.27,North,2024-09-04
O0753,C080,Printer,Electronics,38240,3820.14,East,2025-03-01
O0754,C028,Printer,Electronics,8558,2124.24,South,2024-12-21
O0755,C027,Table,Furniture,34320,7504.51,South,2025-03-02
O0756,C145,Monitor,Electronics,59134,6750.74,West,2024-09-15
O0757,C111,Mouse,Electronics,16926,2445.95,East,2025-09-26
O0758,C139,Laptop,Electronics,58245,10358.27,North,2025-12-10
O0759,C109,Mouse,Electronics,26774,5433.86,North,2025-09-07
O0760,C040,Table,Furniture,45330,6989.17,East,2026-02-08
O0761,C020,Mobile,Electronics,53891,10363.09,North,2025-10-12
O0762,C007,Mouse,Electronics,24842,2308.63,North,2026-02-15
O0763,C109,Printer,Electronics,27681,6115.77,East,2026-06-16
O0764,C140,Sofa,Furniture,53909,8529.38,South,2026-04-22
O0765,C025,Mouse,Electronics,26985,2817.92,South,2024-12-10
O0766,C152,Chair,Furniture,42584,5101.05,East,2025-01-01
O0767,C125,Laptop,Electronics,6292,1489.22,West,2024-07-10
O0768,C195,Headphones,Electronics,33557,6445.72,North,2024-08-14
O0769,C051,Monitor,Electronics,2329,200.2,West,2024-12-01
O0770,C179,Sofa,Furniture,30589,3629.3,North,2024-07-04
O0771,C069,Sofa,Furniture,38189,6684.69,South,2024-12-04
O0772,C097,Keyboard,Electronics,23926,2096.54,South,2024-11-10
O0773,C080,Laptop,Electronics,22177,3287.65,East,2024-09-25
O0774,C024,Table,Furniture,34981,5753.79,East,2026-04-16
O0775,C005,Monitor,Electronics,55112,13249.56,West,2024-07-22
O0776,C155,Chair,Furniture,33454,4820.7,South,2025-06-18
O0777,C020,Monitor,Electronics,44265,8680.03,West,2025-02-03
O0778,C197,Sofa,Furniture,42715,9769.81,North,2024-08-20
O0779,C015,Laptop,Electronics,20220,3279.48,West,2025-11-24
O0780,C041,Mobile,Electronics,53931,12475.7,North,2025-03-11
O0781,C027,Headphones,Electronics,35698,3456.66,North,2025-10-17
O0782,C154,Headphones,Electronics,33173,6450.48,South,2025-01-01
O0783,C181,Sofa,Furniture,15607,3787.09,South,2025-10-29
O0784,C175,Keyboard,Electronics,6229,1024.23,East,2024-09-12
O0785,C112,Keyboard,Electronics,4301,393.02,South,2026-05-23
O0786,C037,Mobile,Electronics,49078,8533.06,East,2024-09-21
O0787,C193,Headphones,Electronics,44697,7982.19,West,2025-02-23
O0788,C126,Mobile,Electronics,29490,4284.94,West,2025-02-26
O0789,C039,Mobile,Electronics,4621,485.17,West,2025-08-27
O0790,C096,Printer,Electronics,10482,1916.35,West,2026-04-16
O0791,C101,Sofa,Furniture,49194,4365.13,North,2024-09-11
O0792,C116,Headphones,Electronics,5561,1235.1,West,2025-10-18
O0793,C142,Laptop,Electronics,2678,495.04,North,2024-12-23
O0794,C168,Monitor,Electronics,48193,4232.61,North,2024-11-04
O0795,C093,Mobile,Electronics,31603,7555.47,West,2024-11-20
O0796,C060,Keyboard,Electronics,46224,8037.39,East,2024-07-17
O0797,C192,Mobile,Electronics,45409,7179.05,North,2025-05-17
O0798,C100,Headphones,Electronics,29054,6417.47,North,2026-04-21
O0799,C137,Keyboard,Electronics,3768,608.71,East,2024-10-17
O0800,C088,Printer,Electronics,54601,10181.96,East,2025-01-16
O0801,C071,Table,Furniture,38031,7531.56,South,2024-06-30
O0802,C069,Printer,Electronics,10089,2209.98,East,2025-06-07
O0803,C032,Laptop,Electronics,31990,6959.41,West,2025-11-05
O0804,C162,Monitor,Electronics,54082,12158.01,East,2025-10-15
O0805,C015,Sofa,Furniture,51512,4273.05,South,2025-07-28
O0806,C087,Keyboard,Electronics,52928,10675.15,North,2025-08-09
O0807,C053,Chair,Furniture,23429,2443.43,West,2025-08-04
O0808,C147,Sofa,Furniture,3718,364.98,West,2026-04-27
O0809,C004,Mouse,Electronics,47165,6451.1,North,2025-11-09
O0810,C164,Headphones,Electronics,15800,3828.72,East,2025-10-17
O0811,C177,Printer,Electronics,12479,2865.08,South,2026-05-22
O0812,C172,Monitor,Electronics,58720,13950.0,East,2025-05-06
O0813,C066,Laptop,Electronics,18366,3029.66,South,2025-01-16
O0814,C162,Printer,Electronics,25968,2348.11,West,2025-02-09
O0815,C037,Headphones,Electronics,32455,3977.58,South,2024-09-13
O0816,C054,Printer,Electronics,4367,966.37,South,2025-02-27
O0817,C143,Chair,Furniture,58466,8690.18,East,2025-07-29
O0818,C064,Chair,Furniture,42784,8111.01,East,2024-06-30
O0819,C044,Mobile,Electronics,59710,11802.34,South,2025-05-03
O0820,C191,Mouse,Electronics,22145,5157.4,North,2024-09-11
O0821,C053,Mobile,Electronics,8360,1270.92,West,2025-10-24
O0822,C085,Chair,Furniture,51415,11182.65,North,2025-08-02
O0823,C011,Headphones,Electronics,21182,4049.85,West,2025-02-06
O0824,C190,Chair,Furniture,59374,12118.73,West,2024-11-02
O0825,C124,Laptop,Electronics,6974,985.9,North,2026-05-26
O0826,C123,Mobile,Electronics,32558,3572.87,South,2024-08-19
O0827,C105,Headphones,Electronics,34618,5358.68,South,2025-06-10
O0828,C170,Laptop,Electronics,57217,12479.93,West,2025-03-25
O0829,C106,Laptop,Electronics,6225,788.64,South,2026-06-05
